Find deadlock END OF THIS ALGORITHM
Process with id 3 with resource 2 are involved in cycle
| R/P   |   P1 |   P2 |   P3 |   P4 |   P5 |   P6 |
|-------+------+------+------+------+------+------|
| R1    |   -1 |   -1 |    0 |    0 |   -1 |    0 |
| R2    |    0 |   -1 |    1 |   -1 |   -1 |    1 |
| R3    |    0 |    0 |   -1 |    0 |   -1 |   -1 |
| R4    |   -1 |    0 |    0 |    0 |   -1 |   -1 |
| R5    |    0 |   -1 |    0 |    0 |    0 |   -1 |
| R6    |    0 |    0 |    0 |    0 |   -1 |   -1 |
| R7    |   -1 |   -1 |   -1 |    0 |    0 |   -1 |
| R8    |    0 |   -1 |    0 |    0 |    0 |   -1 |
| R9    |    0 |   -1 |   -1 |    0 |   -1 |    0 |
