Find deadlock END OF THIS ALGORITHM
Process with id 1 with resource 6 are involved in cycle
| R/P   |   P1 |   P2 |   P3 |   P4 |   P5 |   P6 |
|-------+------+------+------+------+------+------|
| R1    |    0 |    0 |    0 |   -1 |   -1 |    0 |
| R2    |    0 |   -1 |    0 |   -1 |    0 |    0 |
| R3    |   -1 |   -1 |    0 |    0 |   -1 |    0 |
| R4    |   -1 |    0 |    0 |   -1 |   -1 |    0 |
| R5    |   -1 |   -1 |    0 |   -1 |    0 |    0 |
| R6    |    1 |   -1 |    0 |    1 |   -1 |   -1 |
| R7    |   -1 |    0 |    0 |   -1 |   -1 |    0 |
| R8    |   -1 |   -1 |   -1 |   -1 |    0 |    0 |
| R9    |    0 |    0 |    0 |    0 |   -1 |    0 |
