Find deadlock END OF THIS ALGORITHM
Process with id 4 with resource 3 are involved in cycle
| R/P   |   P1 |   P2 |   P3 |   P4 |   P5 |   P6 |
|-------+------+------+------+------+------+------|
| R1    |    0 |    0 |    0 |   -1 |    0 |    0 |
| R2    |    0 |   -1 |    0 |    0 |    0 |    0 |
| R3    |    0 |    0 |    0 |    1 |   -1 |    0 |
| R4    |    0 |   -1 |    0 |   -1 |    0 |    0 |
| R5    |    0 |    0 |    0 |    0 |   -1 |    0 |
| R6    |    0 |    0 |    0 |   -1 |    0 |    0 |
| R7    |    0 |    0 |    0 |    0 |    0 |    0 |
| R8    |    1 |    0 |    0 |   -1 |    0 |    0 |
| R9    |   -1 |    0 |    0 |   -1 |    1 |    0 |
