Find deadlock END OF THIS ALGORITHM
Process with id 2 with resource 4 are involved in cycle
| R/P   |   P1 |   P2 |   P3 |   P4 |   P5 |   P6 |
|-------+------+------+------+------+------+------|
| R1    |    0 |    0 |    0 |   -1 |    0 |    0 |
| R2    |   -1 |    0 |   -1 |   -1 |    0 |    0 |
| R3    |   -1 |    0 |    0 |    0 |    0 |    0 |
| R4    |    0 |    1 |    0 |    0 |    0 |    0 |
| R5    |    0 |    0 |    0 |   -1 |    0 |   -1 |
| R6    |    0 |    0 |    0 |    0 |    0 |    0 |
| R7    |    0 |   -1 |    0 |   -1 |    0 |    0 |
| R8    |    0 |    0 |   -1 |    0 |    0 |    0 |
| R9    |   -1 |   -1 |    0 |   -1 |    0 |    0 |
