Find deadlock END OF THIS ALGORITHM
Process with id 1 with resource 5 are involved in cycle
| R/P   |   P1 |   P2 |   P3 |   P4 |   P5 |   P6 |
|-------+------+------+------+------+------+------|
| R1    |    0 |   -1 |    0 |   -1 |    0 |   -1 |
| R2    |    0 |    0 |    0 |   -1 |    0 |   -1 |
| R3    |    0 |   -1 |   -1 |    0 |    0 |    0 |
| R4    |    0 |    0 |    0 |   -1 |    0 |    0 |
| R5    |    1 |   -1 |    0 |    0 |    1 |   -1 |
| R6    |    0 |    0 |    0 |    0 |    0 |    0 |
| R7    |   -1 |    0 |    0 |   -1 |    0 |   -1 |
| R8    |    0 |    0 |    1 |   -1 |   -1 |   -1 |
| R9    |   -1 |   -1 |    0 |   -1 |    0 |    0 |
